bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void <init>() -> <init>
    java.lang.Object invoke(long,java.lang.Class,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object newInterfaceProxy(long,java.lang.Class[]) -> newInterfaceProxy
    void disableInterfaceProxy(java.lang.Object) -> disableInterfaceProxy
bitter.jnibridge.JNIBridge$a -> bitter.jnibridge.JNIBridge$a:
    java.lang.Object a -> a
    long b -> b
    java.lang.reflect.Constructor c -> c
    void <init>(long) -> <init>
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void a() -> a
com.android.billingclient.api.AccountIdentifiers -> com.android.billingclient.api.AccountIdentifiers:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String getObfuscatedAccountId() -> getObfuscatedAccountId
    java.lang.String getObfuscatedProfileId() -> getObfuscatedProfileId
    void <init>(java.lang.String,java.lang.String) -> <init>
com.android.billingclient.api.AcknowledgePurchaseParams -> com.android.billingclient.api.AcknowledgePurchaseParams:
    java.lang.String zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseParams$Builder newBuilder() -> newBuilder
    java.lang.String getPurchaseToken() -> getPurchaseToken
    void <init>() -> <init>
    void zza(com.android.billingclient.api.AcknowledgePurchaseParams,java.lang.String) -> zza
    void <init>(com.android.billingclient.api.zzb) -> <init>
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    java.lang.String zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseParams$Builder setPurchaseToken(java.lang.String) -> setPurchaseToken
    com.android.billingclient.api.AcknowledgePurchaseParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zza) -> <init>
com.android.billingclient.api.AcknowledgePurchaseResponseListener -> com.android.billingclient.api.AcknowledgePurchaseResponseListener:
    void onAcknowledgePurchaseResponse(com.android.billingclient.api.BillingResult) -> onAcknowledgePurchaseResponse
com.android.billingclient.api.BillingClient -> com.android.billingclient.api.BillingClient:
    int getConnectionState() -> getConnectionState
    com.android.billingclient.api.BillingClient$Builder newBuilder(android.content.Context) -> newBuilder
    com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String) -> isFeatureSupported
    com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlow
    com.android.billingclient.api.BillingResult showInAppMessages(android.app.Activity,com.android.billingclient.api.InAppMessageParams,com.android.billingclient.api.InAppMessageResponseListener) -> showInAppMessages
    void <init>() -> <init>
    void acknowledgePurchase(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> acknowledgePurchase
    void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> consumeAsync
    void endConnection() -> endConnection
    void launchPriceChangeConfirmationFlow(android.app.Activity,com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.PriceChangeConfirmationListener) -> launchPriceChangeConfirmationFlow
    void queryProductDetailsAsync(com.android.billingclient.api.QueryProductDetailsParams,com.android.billingclient.api.ProductDetailsResponseListener) -> queryProductDetailsAsync
    void queryPurchaseHistoryAsync(com.android.billingclient.api.QueryPurchaseHistoryParams,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    void queryPurchaseHistoryAsync(java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    void queryPurchasesAsync(com.android.billingclient.api.QueryPurchasesParams,com.android.billingclient.api.PurchasesResponseListener) -> queryPurchasesAsync
    void queryPurchasesAsync(java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> queryPurchasesAsync
    void querySkuDetailsAsync(com.android.billingclient.api.SkuDetailsParams,com.android.billingclient.api.SkuDetailsResponseListener) -> querySkuDetailsAsync
    void startConnection(com.android.billingclient.api.BillingClientStateListener) -> startConnection
    boolean isReady() -> isReady
com.android.billingclient.api.BillingClient$BillingResponseCode -> com.android.billingclient.api.BillingClient$BillingResponseCode:
    int SERVICE_TIMEOUT -> SERVICE_TIMEOUT
    int FEATURE_NOT_SUPPORTED -> FEATURE_NOT_SUPPORTED
    int SERVICE_DISCONNECTED -> SERVICE_DISCONNECTED
    int OK -> OK
    int USER_CANCELED -> USER_CANCELED
    int SERVICE_UNAVAILABLE -> SERVICE_UNAVAILABLE
    int BILLING_UNAVAILABLE -> BILLING_UNAVAILABLE
    int ITEM_UNAVAILABLE -> ITEM_UNAVAILABLE
    int DEVELOPER_ERROR -> DEVELOPER_ERROR
    int ERROR -> ERROR
    int ITEM_ALREADY_OWNED -> ITEM_ALREADY_OWNED
    int ITEM_NOT_OWNED -> ITEM_NOT_OWNED
com.android.billingclient.api.BillingClient$Builder -> com.android.billingclient.api.BillingClient$Builder:
    java.lang.String zza -> zza
    boolean zzb -> zzb
    android.content.Context zzc -> zzc
    com.android.billingclient.api.PurchasesUpdatedListener zzd -> zzd
    com.android.billingclient.api.zzbf zze -> zze
    com.android.billingclient.api.zzc zzf -> zzf
    com.android.billingclient.api.BillingClient$Builder enablePendingPurchases() -> enablePendingPurchases
    com.android.billingclient.api.BillingClient$Builder setListener(com.android.billingclient.api.PurchasesUpdatedListener) -> setListener
    com.android.billingclient.api.BillingClient build() -> build
    void <init>(android.content.Context,com.android.billingclient.api.zzq) -> <init>
com.android.billingclient.api.BillingClient$ConnectionState -> com.android.billingclient.api.BillingClient$ConnectionState:
    int DISCONNECTED -> DISCONNECTED
    int CONNECTING -> CONNECTING
    int CONNECTED -> CONNECTED
    int CLOSED -> CLOSED
com.android.billingclient.api.BillingClient$FeatureType -> com.android.billingclient.api.BillingClient$FeatureType:
    java.lang.String SUBSCRIPTIONS -> SUBSCRIPTIONS
    java.lang.String SUBSCRIPTIONS_UPDATE -> SUBSCRIPTIONS_UPDATE
    java.lang.String PRICE_CHANGE_CONFIRMATION -> PRICE_CHANGE_CONFIRMATION
    java.lang.String IN_APP_MESSAGING -> IN_APP_MESSAGING
    java.lang.String PRODUCT_DETAILS -> PRODUCT_DETAILS
com.android.billingclient.api.BillingClient$ProductType -> com.android.billingclient.api.BillingClient$ProductType:
    java.lang.String INAPP -> INAPP
    java.lang.String SUBS -> SUBS
com.android.billingclient.api.BillingClient$SkuType -> com.android.billingclient.api.BillingClient$SkuType:
    java.lang.String INAPP -> INAPP
    java.lang.String SUBS -> SUBS
com.android.billingclient.api.BillingClientImpl -> com.android.billingclient.api.BillingClientImpl:
    int zza -> zza
    java.lang.String zzb -> zzb
    android.os.Handler zzc -> zzc
    com.android.billingclient.api.zzp zzd -> zzd
    android.content.Context zze -> zze
    com.google.android.gms.internal.play_billing.zze zzf -> zzf
    com.android.billingclient.api.zzaq zzg -> zzg
    boolean zzh -> zzh
    boolean zzi -> zzi
    int zzj -> zzj
    boolean zzk -> zzk
    boolean zzl -> zzl
    boolean zzm -> zzm
    boolean zzn -> zzn
    boolean zzo -> zzo
    boolean zzp -> zzp
    boolean zzq -> zzq
    boolean zzr -> zzr
    boolean zzs -> zzs
    boolean zzt -> zzt
    boolean zzu -> zzu
    java.util.concurrent.ExecutorService zzv -> zzv
    int getConnectionState() -> getConnectionState
    int launchBillingFlowCpp(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlowCpp
